----- Buffer --- dwords: 0x012a2, offset : 0, addr: 0000001097a00000 ----- 
00000 | 0xc0001200 | IT_CLEAR_STATE (OP:0x12) SH:GX CNT:1
      | 0x00000000 | 
      | 0x00000092 | 
      | 0x00fff000 | 
      | 0x05000000 | 
      | 0x00000000 | 
0102e | 0xc0039f00 | IT_SET_CONTEXT_REG_INDIRECT (OP:0x9f) SH:GX CNT:4
      | 0x981dc1c0 | 
      | 0x00000010 | 
      | 0x80000000 | 
      | 0x00000054 | 
      |            | offset = 0x00000354, value = 0x00000000
      |            | offset = 0x00000357, value = 0x00000000
      |            | offset = 0x00000358, value = 0x00000000
      |            | offset = 0x00000359, value = 0x00000000
      |            | offset = 0x0000035a, value = 0x00000048
      |            | offset = 0x0000035b, value = 0x00000000
      |            | offset = 0x0000035d, value = 0x00000000
      |            | offset = 0x0000035f, value = 0x00000000
      |            | offset = 0x00000360, value = 0x00000000
      |            | offset = 0x00000361, value = 0x00000000
      |            | offset = 0x00000394, value = 0x00000000
      |            | offset = 0x0000039c, value = 0x00000000
      |            | offset = 0x000003a4, value = 0x00000000
      |            | offset = 0x000003ac, value = 0x00000000
      |            | offset = 0x000003b4, value = 0x00000000
      |            | offset = 0x000003bc, value = 0x08c6c000
      |            | offset = 0x00000363, value = 0x00000000
      |            | offset = 0x00000366, value = 0x00000000
      |            | offset = 0x00000367, value = 0x00000000
      |            | offset = 0x00000368, value = 0x00000000
      |            | offset = 0x00000369, value = 0x00000048
      |            | offset = 0x0000036a, value = 0x00000000
      |            | offset = 0x0000036c, value = 0x00000000
      |            | offset = 0x0000036e, value = 0x00000000
      |            | offset = 0x0000036f, value = 0x00000000
      |            | offset = 0x00000370, value = 0x00000000
      |            | offset = 0x00000395, value = 0x00000000
      |            | offset = 0x0000039d, value = 0x00000000
      |            | offset = 0x000003a5, value = 0x00000000
      |            | offset = 0x000003ad, value = 0x00000000
      |            | offset = 0x000003b5, value = 0x00000000
      |            | offset = 0x000003bd, value = 0x08c6c000
      |            | offset = 0x00000372, value = 0x00000000
      |            | offset = 0x00000375, value = 0x00000000
      |            | offset = 0x00000376, value = 0x00000000
      |            | offset = 0x00000377, value = 0x00000000
      |            | offset = 0x00000378, value = 0x00000048
      |            | offset = 0x00000379, value = 0x00000000
      |            | offset = 0x0000037b, value = 0x00000000
      |            | offset = 0x0000037d, value = 0x00000000
      |            | offset = 0x0000037e, value = 0x00000000
      |            | offset = 0x0000037f, value = 0x00000000
      |            | offset = 0x00000396, value = 0x00000000
      |            | offset = 0x0000039e, value = 0x00000000
      |            | offset = 0x000003a6, value = 0x00000000
      |            | offset = 0x000003ae, value = 0x00000000
      |            | offset = 0x000003b6, value = 0x00000000
      |            | offset = 0x000003be, value = 0x08c6c000
      |            | offset = 0x00000381, value = 0x00000000
      |            | offset = 0x00000384, value = 0x00000000
      |            | offset = 0x00000385, value = 0x00000000
      |            | offset = 0x00000386, value = 0x00000000
      |            | offset = 0x00000387, value = 0x00000048
      |            | offset = 0x00000388, value = 0x00000000
      |            | offset = 0x0000038a, value = 0x00000000
      |            | offset = 0x0000038c, value = 0x00000000
      |            | offset = 0x0000038d, value = 0x00000000
      |            | offset = 0x0000038e, value = 0x00000000
      |            | offset = 0x00000397, value = 0x00000000
      |            | offset = 0x0000039f, value = 0x00000000
      |            | offset = 0x000003a7, value = 0x00000000
      |            | offset = 0x000003af, value = 0x00000000
      |            | offset = 0x000003b7, value = 0x00000000
      |            | offset = 0x000003bf, value = 0x08c6c000
      |            | offset = 0x000002de, value = 0x000001e9
      |            | offset = 0x00000010, value = 0xa0000183
      |            | offset = 0x00000011, value = 0x20000181
      |            | offset = 0x00000012, value = 0x108f2000
      |            | offset = 0x00000013, value = 0x10902000
      |            | offset = 0x00000014, value = 0x108f2000
      |            | offset = 0x00000015, value = 0x10902000
      |            | offset = 0x0000001a, value = 0x00000000
      |            | offset = 0x0000001b, value = 0x00000000
      |            | offset = 0x0000001c, value = 0x00000000
      |            | offset = 0x0000001d, value = 0x00000000
      |            | offset = 0x0000001e, value = 0x00000000
      |            | offset = 0x00000002, value = 0x00000000
      |            | offset = 0x00000005, value = 0x10906000
      |            | offset = 0x000002af, value = 0x00040000
      |            | offset = 0x00000007, value = 0x0437077f
      |            | offset = 0x0000000b, value = 0x3f800000
      |            | offset = 0x0000000a, value = 0x00000000
      |            | offset = 0x0000008e, value = 0x0000000f
      |            | offset = 0x0000029b, value = 0x00000002
01033 | 0xc0017a00 | IT_SET_UCONFIG_REG_INDEX (OP:0x7a) SH:GX CNT:2
      | 0x20000243 | 
      | 0x00000401 | 
01036 | 0xc0002f00 | IT_NUM_INSTANCES (OP:0x2f) SH:GX CNT:1
      | 0x00000001 | 
01038 | 0xc0042700 | IT_DRAW_INDEX_2 (OP:0x27) SH:GX CNT:5
      | 0x00000006 | 
      | 0x953c0b58 | 
      | 0x00000010 | 
      | 0x00000006 | 
      | 0x00000000 | 
0103e | 0xc0039f00 | IT_SET_CONTEXT_REG_INDIRECT (OP:0x9f) SH:GX CNT:4
      | 0x981dc460 | 
      | 0x00000010 | 
      | 0x80000000 | 
      | 0x0000010b | 
      |            | offset = 0x000001b1, value = 0x00000002
      |            | offset = 0x000001c3, value = 0x00000004
      |            | offset = 0x000001c2, value = 0x00000001
      |            | offset = 0x00000207, value = 0x00000000
      |            | offset = 0x000002d3, value = 0x00000001
      |            | offset = 0x000002e4, value = 0x00000000
      |            | offset = 0x00000291, value = 0x10020040
      |            | offset = 0x000001ff, value = 0x00000040
      |            | offset = 0x000002ab, value = 0x00000004
      |            | offset = 0x000002ce, value = 0x00000000
      |            | offset = 0x000002d5, value = 0x02002000
      |            | offset = 0x0000029b, value = 0x00000002
      |            | offset = 0x10000000, value = 0x00000000
      |            | offset = 0x10000001, value = 0x00000001
      |            | offset = 0x10000002, value = 0x00000002
      |            | offset = 0x10000003, value = 0x00000003
      |            | offset = 0x10000004, value = 0x00000004
      |            | offset = 0x10000005, value = 0x00000005
      |            | offset = 0x10000006, value = 0x00000006
      |            | offset = 0x10000007, value = 0x00000007
      |            | offset = 0x10000008, value = 0x00000008
      |            | offset = 0x10000009, value = 0x00000009
      |            | offset = 0x1000000a, value = 0x0000000a
      |            | offset = 0x1000000b, value = 0x0000000b
      |            | offset = 0x1000000c, value = 0x0000000c
      |            | offset = 0x1000000d, value = 0x0000000d
      |            | offset = 0x1000000e, value = 0x0000000e
      |            | offset = 0x1000000f, value = 0x0000000f
      |            | offset = 0x10000010, value = 0x00000010
      |            | offset = 0x10000011, value = 0x00000011
      |            | offset = 0x10000012, value = 0x00000012
      |            | offset = 0x10000013, value = 0x00000013
      |            | offset = 0x10000014, value = 0x00000014
      |            | offset = 0x10000015, value = 0x00000015
      |            | offset = 0x10000016, value = 0x00000016
      |            | offset = 0x10000017, value = 0x00000017
      |            | offset = 0x10000018, value = 0x00000018
      |            | offset = 0x10000019, value = 0x00000019
      |            | offset = 0x1000001a, value = 0x0000001a
      |            | offset = 0x1000001b, value = 0x0000001b
      |            | offset = 0x1000001c, value = 0x0000001c
      |            | offset = 0x1000001d, value = 0x0000001d
      |            | offset = 0x1000001e, value = 0x0000001e
      |            | offset = 0x1000001f, value = 0x0000001f
      |            | offset = 0x000001c4, value = 0x00000000
      |            | offset = 0x000001c5, value = 0x00000004
      |            | offset = 0x000001b3, value = 0x00000002
      |            | offset = 0x000001b4, value = 0x00000002
      |            | offset = 0x000001b6, value = 0x00000002
      |            | offset = 0x000001b8, value = 0x01000000
      |            | offset = 0x00000203, value = 0x00000010
      |            | offset = 0x0000008f, value = 0x0000000f
      |            | offset = 0x00000310, value = 0x00000000
      |            | offset = 0x10000000, value = 0x00000000
      |            | offset = 0x10000001, value = 0x00000001
      |            | offset = 0x10000002, value = 0x00000002
      |            | offset = 0x10000003, value = 0x00000003
      |            | offset = 0x10000004, value = 0x00000004
      |            | offset = 0x10000005, value = 0x00000005
      |            | offset = 0x10000006, value = 0x00000006
      |            | offset = 0x10000007, value = 0x00000007
      |            | offset = 0x10000008, value = 0x00000008
      |            | offset = 0x10000009, value = 0x00000009
      |            | offset = 0x1000000a, value = 0x0000000a
      |            | offset = 0x1000000b, value = 0x0000000b
      |            | offset = 0x1000000c, value = 0x0000000c
      |            | offset = 0x1000000d, value = 0x0000000d
      |            | offset = 0x1000000e, value = 0x0000000e
      |            | offset = 0x1000000f, value = 0x0000000f
      |            | offset = 0x10000010, value = 0x00000010
      |            | offset = 0x10000011, value = 0x00000011
      |            | offset = 0x10000012, value = 0x00000012
      |            | offset = 0x10000013, value = 0x00000013
      |            | offset = 0x10000014, value = 0x00000014
      |            | offset = 0x10000015, value = 0x00000015
      |            | offset = 0x10000016, value = 0x00000016
      |            | offset = 0x10000017, value = 0x00000017
      |            | offset = 0x10000018, value = 0x00000018
      |            | offset = 0x10000019, value = 0x00000019
      |            | offset = 0x1000001a, value = 0x0000001a
      |            | offset = 0x1000001b, value = 0x0000001b
      |            | offset = 0x1000001c, value = 0x0000001c
      |            | offset = 0x1000001d, value = 0x0000001d
      |            | offset = 0x1000001e, value = 0x0000001e
      |            | offset = 0x1000001f, value = 0x0000001f
      |            | offset = 0x0000010f, value = 0x44700000
      |            | offset = 0x00000111, value = 0xc4070000
